Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  |  [36mrequest_id=[0mbf4470e9-bede-4ccd-80cb-d4ecd8855367 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:13.549Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mbf4470e9-bede-4ccd-80cb-d4ecd8855367 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:13.552Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mbf4470e9-bede-4ccd-80cb-d4ecd8855367 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:13.561Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m1897.432459 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mbf4470e9-bede-4ccd-80cb-d4ecd8855367 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:38:18.336Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:18.515Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:18.553Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:18.756Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.383Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.398Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.4Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.413Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.414Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.419Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.42Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.421Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.432Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.441Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:19.452Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m937.282126 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m248da2b8-dcc1-4675-9cab-37ed26f4ac1b [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:38:21.277Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.293Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.294Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.304Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.305Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.31Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.312Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.312Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.318Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.323Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:21.332Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m2995.21721 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m984b772c-af1f-4228-b8e9-b750251da229 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:38:26.816Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:27.043Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.044Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.254Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.269Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.496Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.899Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.914Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.914Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.915Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.919Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.92Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.92Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.92Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.924Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.925Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.925Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.925Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.925Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.928Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.929Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.929Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.929Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.934Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.935Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.939Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:28.944Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m905.483792 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m51422eb2-4cad-4e1a-b22e-7a5c5eaeeb92 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:38:28.945Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m696.108083 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mb3629658-3658-4333-9a3e-feb5e9710561 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:38:29.155Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.167Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.168Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.175Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.176Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.18Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.181Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.182Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.19Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.194Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:38:29.203Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m2393.574667 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m576cf9d6-fbd8-44fd-a59c-00f9c2deb6d8 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:39:19.646Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.295Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.294Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.732Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.736Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.737Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.749Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.754Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.76Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.761Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.761Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.769Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.773Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.799Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m1153.204459 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m3c6eaa57-bde7-4ba7-a83b-2220e76200c0 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
